Sr No,Category,Questions,Option A,Option B,Option C,Option D,Correct Answer
"1,Basic Product Knowledge : Languages,How old is the Navbharat Times brand (as of 2024)?,65 years,75 years,60 years,55 years,B",Basic Product Knowledge : Languages,How old is the Navbharat Times brand (as of 2024)?,65 years,75 years,60 years,55 years,B
"2,IRS Based Questions,Which print combination delivers the most compelling audience reach in Delhi and Mumbai as per IRS 2019 Q4?,Hindustan + Mumbai Mirror,Navbharat Times + The Times of India,Dainik Bhaskar + Economic Times,Maharashtra Times + Mirror Now,B",IRS Based Questions,Which print combination delivers the most compelling audience reach in Delhi and Mumbai as per IRS 2019 Q4?,Hindustan + Mumbai Mirror,Navbharat Times + The Times of India,Dainik Bhaskar + Economic Times,Maharashtra Times + Mirror Now,B
"3,About Content / Initiatives : Languages,On which day is AI content published in NBT?,Monday,Tuesday,Friday,Sunday,C",About Content / Initiatives : Languages,On which day is AI content published in NBT?,Monday,Tuesday,Friday,Sunday,C
"4,About Content / Initiatives : Languages,What is the name of the column in Navbharat Times that covers AI-related content for Hindi readers?,Tech Insight Hindi,Digital Manthan,AI Times Machine,Cyber Duniya,C",About Content / Initiatives : Languages,What is the name of the column in Navbharat Times that covers AI-related content for Hindi readers?,Tech Insight Hindi,Digital Manthan,AI Times Machine,Cyber Duniya,C
"5,About Content / Initiatives : Languages,What is the business section of NBT called?,Arthvyavastha,Bazaar Bhav,NBT Vyapar,Rozgar Vyapar,C",About Content / Initiatives : Languages,What is the business section of NBT called?,Arthvyavastha,Bazaar Bhav,NBT Vyapar,Rozgar Vyapar,C
"6,About Content / Initiatives : Languages,What does the 'NBT Anuthi' section in Navbharat Times primarily cover?,Sports highlights and athlete profiles,Bollywood box office reviews,Stories of extraordinary women achievers,International political updates,C",About Content / Initiatives : Languages,What does the 'NBT Anuthi' section in Navbharat Times primarily cover?,Sports highlights and athlete profiles,Bollywood box office reviews,Stories of extraordinary women achievers,International political updates,C
"7,About Content / Initiatives : Languages,NBT Utsav is an initiative that celebrates:,Cultural festivals and lifestyle stories,Business events,Editorial wins,Civic issues,A",About Content / Initiatives : Languages,NBT Utsav is an initiative that celebrates:,Cultural festivals and lifestyle stories,Business events,Editorial wins,Civic issues,A
"8,Basic Product Knowledge : Languages,In which of the following city combinations is Navbharat Times (NBT) currently published?,Mumbai, Delhi NCR, Hyderabad,Delhi NCR, Pune, Lucknow,Delhi NCR, Mumbai, Lucknow,Bhopal, Jaipur, Delhi NCR,C",Basic Product Knowledge : Languages,In which of the following city combinations is Navbharat Times (NBT) currently published?,"Mumbai, Delhi NCR, Hyderabad","Delhi NCR, Pune, Lucknow","Delhi NCR, Mumbai, Lucknow","Bhopal, Jaipur, Delhi NCR",C
"9,About Content / Initiatives : Languages,NBT Good News is a section focused only on celebrity updates.,TRUE,FALSE,,,B",About Content / Initiatives : Languages,NBT Good News is a section focused only on celebrity updates.,TRUE,FALSE,,,B
"10,About Content / Initiatives : Languages,NBT IRA promotes children's literacy through storytelling.,TRUE,FALSE,,,A",About Content / Initiatives : Languages,NBT IRA promotes children's literacy through storytelling.,TRUE,FALSE,,,A
"11,About Content / Initiatives : Languages,NBT Vyapar is a weekend-only business feature.,TRUE,FALSE,,,B",About Content / Initiatives : Languages,NBT Vyapar is a weekend-only business feature.,TRUE,FALSE,,,B
"12,About Content / Initiatives : Languages,NBT Lens regularly features client brand innovations.,TRUE,FALSE,,,A",About Content / Initiatives : Languages,NBT Lens regularly features client brand innovations.,TRUE,FALSE,,,A
"13,About Content / Initiatives : Languages,NBT Utsav includes only food festivals.,TRUE,FALSE,,,B",About Content / Initiatives : Languages,NBT Utsav includes only food festivals.,TRUE,FALSE,,,B
"14,About Content / Initiatives : Languages,The AI column in NBT gets published weekly 3 days?,TRUE,FALSE,,,B",About Content / Initiatives : Languages,The AI column in NBT gets published weekly 3 days?,TRUE,FALSE,,,B
"15,About Content / Initiatives : Languages,Just Zindagi talks about Bollywood gossip.,TRUE,FALSE,,,B",About Content / Initiatives : Languages,Just Zindagi talks about Bollywood gossip.,TRUE,FALSE,,,B
"16,About Content / Initiatives : Languages,In addition to 'Speaking Tree', which of the following is a regular column in Navbharat Times that focuses on spirituality and philosophy?,Bhakti Sutra,Jeevan Darshan,Dharam Karam,Atma Vichar,C",About Content / Initiatives : Languages,"In addition to 'Speaking Tree', which of the following is a regular column in Navbharat Times that focuses on spirituality and philosophy?",Bhakti Sutra,Jeevan Darshan,Dharam Karam,Atma Vichar,C
"17,About Content / Initiatives : Languages,What is the primary goal of NBT Utsav in terms of reader engagement?,To highlight government schemes and civic complaints,To celebrate cultural festivities and build emotional connect with readers,To publish daily religious calendars and rituals,To promote political opinion columns across regions,B",About Content / Initiatives : Languages,What is the primary goal of NBT Utsav in terms of reader engagement?,To highlight government schemes and civic complaints,To celebrate cultural festivities and build emotional connect with readers,To publish daily religious calendars and rituals,To promote political opinion columns across regions,B
"18,About Content / Initiatives : Languages,Which set accurately reflects three unique editorial segments of Navbharat Times and their content focus?,Manoranjan (sports), Vyapar (education), Swad (astrology),Manoranjan (entertainment), Vyapar (business), Just Zindagi (human stories),Vyapar (health), Udaan (fashion), Just Zindagi (celebrity news),Just Zindagi (finance), Manoranjan (current affairs), Vyapar (youth columns),B",About Content / Initiatives : Languages,Which set accurately reflects three unique editorial segments of Navbharat Times and their content focus?,"Manoranjan (sports), Vyapar (education), Swad (astrology)","Manoranjan (entertainment), Vyapar (business), Just Zindagi (human stories)","Vyapar (health), Udaan (fashion), Just Zindagi (celebrity news)","Just Zindagi (finance), Manoranjan (current affairs), Vyapar (youth columns)",B
"19,Basic Product Knowledge : English,What does TIMS stand for?,Times of India Metro Suppliment,Times Integrated Media Strategy,Times Interactive Market Solutions,The Innovation Media Space,A",Basic Product Knowledge : English,What does TIMS stand for?,Times of India Metro Suppliment,Times Integrated Media Strategy,Times Interactive Market Solutions,The Innovation Media Space,A
"20,Basic Product Knowledge : English,TIMS innovations are focused on:,Only print formats,Social media ads,Experiential and integrated formats,SEO for articles,C",Basic Product Knowledge : English,TIMS innovations are focused on:,Only print formats,Social media ads,Experiential and integrated formats,SEO for articles,C
"21,About Content / Initiatives : English,Which platform does TIMS heavily integrate with for celebrity-led formats?,Radio Mirchi,BT Lounge,Times TV,ET Edge,B",About Content / Initiatives : English ,Which platform does TIMS heavily integrate with for celebrity-led formats?,Radio Mirchi,BT Lounge,Times TV,ET Edge,B
"22,About Content / Initiatives : English,TIMS BT Lounge often feature:,Product placements in web series,ILU (Innovative Logo Unit) branding,QR-only ads,Local cinema ads,B",About Content / Initiatives : English ,TIMS BT Lounge often feature:,Product placements in web series,ILU (Innovative Logo Unit) branding,QR-only ads,Local cinema ads,B
"23,About Content / Initiatives : English,TIMS BT Lounge offers exclusive seating for sponsors during:,Editorial meets,Award nights,Talk show shoots,Sales calls,C",About Content / Initiatives : English ,TIMS BT Lounge offers exclusive seating for sponsors during:,Editorial meets,Award nights,Talk show shoots,Sales calls,C
"24,About Content / Initiatives : English,Which of the following is a key client engagement tool of TIMS BT Lounge?,Monthly CRM reports,Brand POC engagement with celebs,White paper publishing,Social listening tools,B",About Content / Initiatives : English ,Which of the following is a key client engagement tool of TIMS BT Lounge?,Monthly CRM reports,Brand POC engagement with celebs,White paper publishing,Social listening tools,B
"25,Basic Product Knowledge : English,TIMS innovations help brands shift from:,Awareness to Pricing,Print to TV,Storytelling to Story-doing,Offline to Digital,C",Basic Product Knowledge : English,TIMS innovations help brands shift from:,Awareness to Pricing,Print to TV,Storytelling to Story-doing,Offline to Digital,C
"26,Basic Product Knowledge : English,The core model of TIMS is:,Print-first,Experience-led,Digital-only,Radio-centric,B",Basic Product Knowledge : English,The core model of TIMS is:,Print-first,Experience-led,Digital-only,Radio-centric,B
"27,Basic Product Knowledge : English,TIMS offers multiple integration formats across:,Just outdoor branding,ATL, BTL, and digital,Radio and newsletters only,Voice and IVR only,B",Basic Product Knowledge : English,TIMS offers multiple integration formats across:,Just outdoor branding,"ATL, BTL, and digital",Radio and newsletters only,Voice and IVR only,B
"28,Basic Product Knowledge : English,TIMS campaigns can be tracked via:,TimesPulse only,No tracking system,Custom KPIs & brand uplift metrics,Web cookies,C",Basic Product Knowledge : English,TIMS campaigns can be tracked via:,TimesPulse only,No tracking system,Custom KPIs & brand uplift metrics,Web cookies,C
"29,Basic Product Knowledge : English,TIMS offers branding across digital and on-ground events.,TRUE,FALSE,,,A",Basic Product Knowledge : English,TIMS offers branding across digital and on-ground events.,TRUE,FALSE,,,A
"30,Basic Product Knowledge : Languages,Language brands under TOI only include Navbharat Times and Maharashtra Times.,TRUE,FALSE,,,B",Basic Product Knowledge : Languages,Language brands under TOI only include Navbharat Times and Maharashtra Times.,TRUE,FALSE,,,B
"31,Basic Product Knowledge : Digital,Which of the following is the most effective way to reach Tamil, Telugu, and Malayalam-speaking audiences through our TIL platform?,TOI.com in Tamil, Telugu, and Malayalam languages,TIL offers content only in English,Samayam in Tamil, Telugu, and Malayalam,We rely on alliance partners as we don’t have direct regional platforms,C",Basic Product Knowledge : Digital,"Which of the following is the most effective way to reach Tamil, Telugu, and Malayalam-speaking audiences through our TIL platform?","TOI.com in Tamil, Telugu, and Malayalam languages",TIL offers content only in English,"Samayam in Tamil, Telugu, and Malayalam",We rely on alliance partners as we don’t have direct regional platforms,C
"32,Basic Product Knowledge : English,ILU branding appears in both print and digital formats.,TRUE,FALSE,,,A",Basic Product Knowledge : English,ILU branding appears in both print and digital formats.,TRUE,FALSE,,,A
"33,About Content / Initiatives : English,BT Lounge is not part of TIMS formats.,TRUE,FALSE,,,B",About Content / Initiatives : English ,BT Lounge is not part of TIMS formats.,TRUE,FALSE,,,B
"34,About Content / Initiatives : Languages,Times Marathi Utsav is a part of regional innovations.,TRUE,FALSE,,,A",About Content / Initiatives : Languages,Times Marathi Utsav is a part of regional innovations.,TRUE,FALSE,,,A
"35,Basic Product Knowledge : English,TIMS only works on event integrations.,TRUE,FALSE,,,B",Basic Product Knowledge : English,TIMS only works on event integrations.,TRUE,FALSE,,,B
"36,About Content / Initiatives : English,Brand POCs can engage with celebrities through pre-approved formats in TIMS.,TRUE,FALSE,,,A",About Content / Initiatives : English ,Brand POCs can engage with celebrities through pre-approved formats in TIMS.,TRUE,FALSE,,,A
"37,Basic Product Knowledge : Languages,Which of the following correctly matches BCCL's language brands with their primary regions of circulation?,Dainik Bhaskar – East, Navbharat Times – West, Vijay Karnataka – North,Navbharat Times – North & Mumbai, Vijay Karnataka – South, Maharashtra Times – West,Maharashtra Times – North, Vijay Karnataka – East, Navbharat Times – South,Navbharat Times – South, Vijay Karnataka – West, Maharashtra Times – East,B",Basic Product Knowledge : Languages,Which of the following correctly matches BCCL's language brands with their primary regions of circulation?,"Dainik Bhaskar – East, Navbharat Times – West, Vijay Karnataka – North","Navbharat Times – North & Mumbai, Vijay Karnataka – South, Maharashtra Times – West","Maharashtra Times – North, Vijay Karnataka – East, Navbharat Times – South","Navbharat Times – South, Vijay Karnataka – West, Maharashtra Times – East",B
"38,Basic Product Knowledge : Languages,Which city is NOT an edition under Navbharat Times?,Delhi,Mumbai,Lucknow,Jaipur,D",Basic Product Knowledge : Languages,Which city is NOT an edition under Navbharat Times?,Delhi,Mumbai,Lucknow,Jaipur,D
"39,Basic Product Knowledge : Languages,Which of the following cities is NOT a Vijay Karnataka edition?,Mysore,Mangalore,Hubli,Chikmagalur,D",Basic Product Knowledge : Languages,Which of the following cities is NOT a Vijay Karnataka edition?,Mysore,Mangalore,Hubli,Chikmagalur,D
"40,Basic Product Knowledge : English,Across all BCCL publications, how many distinct Education Times editions are published across metro and regional markets?,27,22,24,15,A",Basic Product Knowledge : English,"Across all BCCL publications, how many distinct Education Times editions are published across metro and regional markets?",27,22,24,15,A
"41,Basic Product Knowledge : English,What does the edition code ""ALVAR"" represent in publication network?,Allahabad,Alvar,Varanasi,Alampur,A;C",Basic Product Knowledge : English,"What does the edition code ""ALVAR"" represent in publication network?",Allahabad,Alvar,Varanasi,Alampur,"A,C"
"42,Basic Product Knowledge : Languages,MT Pune has which of these supplements running all days?,MT Aurangabad Plus,Pune Plus,Nashik Times,MT North Maharashtra,B",Basic Product Knowledge : Languages,MT Pune has which of these supplements running all days?,MT Aurangabad Plus,Pune Plus,Nashik Times,MT North Maharashtra,B
"43,Basic Product Knowledge : Languages,Which supplement is integrated in MTPUPL on Saturday and Sunday in Pune?,Sanwad,Manoranjan,Just Zindagi,NBT Lens,A",Basic Product Knowledge : Languages,Which supplement is integrated in MTPUPL on Saturday and Sunday in Pune?,Sanwad,Manoranjan,Just Zindagi,NBT Lens,A
"44,Basic Product Knowledge : Languages,Which region does NBT Mumbai serve?,South Mumbai only,Western suburbs,Entire Mumbai & extended MMR,Only Navi Mumbai,C",Basic Product Knowledge : Languages,Which region does NBT Mumbai serve?,South Mumbai only,Western suburbs,Entire Mumbai & extended MMR,Only Navi Mumbai,C
"45,Basic Product Knowledge : Digital,Times Samayam is available in which all languages?,Hindi, Bengali,Marathi and Gujarati,Tamil, Telugu, Malayalam,Kannada and Malayalam,C",Basic Product Knowledge : Digital,Times Samayam is available in which all languages?,"Hindi, Bengali",Marathi and Gujarati,"Tamil, Telugu, Malayalam",Kannada and Malayalam,C
"46,Basic Product Knowledge : Languages,NBT Masala Mix is a business feature.,TRUE,FALSE,,,B",Basic Product Knowledge : Languages,NBT Masala Mix is a business feature.,TRUE,FALSE,,,B
"47,Basic Product Knowledge : Languages,Vijay Karnataka editions not included in Ramanagara and Chamarajnagar.,TRUE,FALSE,,,A",Basic Product Knowledge : Languages,Vijay Karnataka editions not included in Ramanagara and Chamarajnagar.,TRUE,FALSE,,,A
"48,Basic Product Knowledge : Languages,MT Vasai-Virar does not get published on Sundays.,TRUE,FALSE,,,A",Basic Product Knowledge : Languages,MT Vasai-Virar does not get published on Sundays.,TRUE,FALSE,,,A
"49,Basic Product Knowledge : Digital,Times Samayam does not publish in the southern region.,TRUE,FALSE,,,B",Basic Product Knowledge : Digital,Times Samayam does not publish in the southern region.,TRUE,FALSE,,,B
"50,Basic Product Knowledge : Languages,MT Nashik Times is a supplement of MaTa.,TRUE,FALSE,,,A",Basic Product Knowledge : Languages,MT Nashik Times is a supplement of MaTa.,TRUE,FALSE,,,A
"51,About Content / Initiatives : Languages,Just Zindagi is a column that appears in Vijay Karnataka.,TRUE,FALSE,,,B",About Content / Initiatives : Languages,Just Zindagi is a column that appears in Vijay Karnataka.,TRUE,FALSE,,,B
"52,Basic Product Knowledge : Languages,""Namma Mysore City"" is part of a local-to-local initiative by VK.,TRUE,FALSE,,,A",Basic Product Knowledge : Languages,“Namma Mysore City” is part of a local-to-local initiative by VK.,TRUE,FALSE,,,A
"53,Basic Product Knowledge : Languages,MT Aurangabad does not publish MT Aurangabad Plus.,TRUE,FALSE,,,B",Basic Product Knowledge : Languages,MT Aurangabad does not publish MT Aurangabad Plus.,TRUE,FALSE,,,B
"54,Basic Product Knowledge : English,Aurangabad Plus get published as pull out all days?,TRUE,FALSE,,,B",Basic Product Knowledge : English,Aurangabad Plus get published as pull out all days?,TRUE,FALSE,,,B
"55,Basic Product Knowledge : Languages,Which of the following are actual Maharashtra Times supplements correctly matched with their editions?,MTPUPL – Pune,Nashik Times – Aurangabad,MT Vasai Virar – Mumbai,Nashik Times -Nashik,A;C;D",Basic Product Knowledge : Languages,Which of the following are actual Maharashtra Times supplements correctly matched with their editions?,MTPUPL – Pune,Nashik Times – Aurangabad,MT Vasai Virar – Mumbai,Nashik Times -Nashik,"A,C,D"
"56,About Content / Initiatives : Languages,What is the primary purpose of the ""Masala Mix"" section in Navbharat Times?,To provide detailed political analysis and budget reports,To share recipes and regional cuisine only,To offer entertainment, lifestyle, and quirky city stories for urban, younger readers,To publish job listings and classifieds,C",About Content / Initiatives : Languages,"What is the primary purpose of the ""Masala Mix"" section in Navbharat Times?",To provide detailed political analysis and budget reports,To share recipes and regional cuisine only,"To offer entertainment, lifestyle, and quirky city stories for urban, younger readers",To publish job listings and classifieds,C
"57,Basic Product Knowledge : Languages,How does Vijay Karnataka cater to hyperlocal regions through its supplements?,By republishing content from national editions,Through syndicated columns shared with TOI,With the “NAMMA” series tailored for specific cities like Mysore, Chamarajnagar, and Ramanagara,By translating NBT content into Kannada,C",Basic Product Knowledge : Languages,How does Vijay Karnataka cater to hyperlocal regions through its supplements?,By republishing content from national editions,Through syndicated columns shared with TOI,"With the “NAMMA” series tailored for specific cities like Mysore, Chamarajnagar, and Ramanagara",By translating NBT content into Kannada,C
"58,Basic Product Knowledge : Languages,How do BCCL’s language brands help deepen market penetration?,By reducing advertising costs in metro cities,By replacing all English content with regional jokes and trivia,By offering culturally relevant, regional content in local languages across print and digital,By publishing only central government updates in regional formats,C",Basic Product Knowledge : Languages,How do BCCL’s language brands help deepen market penetration?,By reducing advertising costs in metro cities,By replacing all English content with regional jokes and trivia,"By offering culturally relevant, regional content in local languages across print and digital",By publishing only central government updates in regional formats,C
"59,Basic Product Knowledge : Languages,A health brand wants to engage working women in metro cities. Which platform under NBT or MaTa would suit best for storytelling and impact?,NBT IRA,AWBR MT,Just Zindagi,Vyapar,B",Basic Product Knowledge : Languages,A health brand wants to engage working women in metro cities. Which platform under NBT or MaTa would suit best for storytelling and impact?,NBT IRA,AWBR MT,Just Zindagi,Vyapar,B
"60,Basic Product Knowledge : Languages,A retail brand wants to advertise on a Sunday in Faridabad and Ghaziabad through Navbharat Times. Which supplement would carry this campaign?,NBT Vyapar,NBT IRA,NBT Masala Mix,NBT Utsav Special,C",Basic Product Knowledge : Languages,A retail brand wants to advertise on a Sunday in Faridabad and Ghaziabad through Navbharat Times. Which supplement would carry this campaign?,NBT Vyapar,NBT IRA,NBT Masala Mix,NBT Utsav Special,C
"61,Basic Product Knowledge : English,Which edition of ET is NOT a part of the listed supplements?,Ahmedabad,Bengaluru,Hyderabad,Bhubaneswar,D",Basic Product Knowledge : English,Which edition of ET is NOT a part of the listed supplements?,Ahmedabad,Bengaluru,Hyderabad,Bhubaneswar,D
"62,About Content / Initiatives : English,ET Edge is primarily focused on:,Supplements,Corporate Events & Thought Leadership,Radio ads,Bollywood coverage,B",About Content / Initiatives : English ,ET Edge is primarily focused on:,Supplements,Corporate Events & Thought Leadership,Radio ads,Bollywood coverage,B
"63,About Content / Initiatives : English,On which day is the ‘Times Parenting’ supplement gets published in The Times of India?,Monday,Wednesday,Saturday,Sunday,D",About Content / Initiatives : English ,On which day is the ‘Times Parenting’ supplement gets published in The Times of India?,Monday,Wednesday,Saturday,Sunday,D
"64,Basic Product Knowledge : Languages,What are the supplements that go with MaTa Pune and MaTa Mumbai respectively?,MaTa Pune – Nashik Times; MaTa Mumbai – Pune Times,MaTa Pune – MTPUPL, Sanwad; MaTa Mumbai – MUMT, MTVAVR,MaTa Pune – Sanwad, Mirror Now; MaTa Mumbai – MaTa Aurangabad Plus,MaTa Pune – Loksatta; MaTa Mumbai – Saamana,B",Basic Product Knowledge : Languages,What are the supplements that go with MaTa Pune and MaTa Mumbai respectively?,MaTa Pune – Nashik Times; MaTa Mumbai – Pune Times,"MaTa Pune – MTPUPL, Sanwad; MaTa Mumbai – MUMT, MTVAVR","MaTa Pune – Sanwad, Mirror Now; MaTa Mumbai – MaTa Aurangabad Plus",MaTa Pune – Loksatta; MaTa Mumbai – Saamana,B
"65,Basic Product Knowledge : Languages,""NBT Masala Mix"" runs in Delhi on which days?,Mon-Fri,Daily,Wed/Fri/Sat/Sun,Weekends only,C",Basic Product Knowledge : Languages,"""NBT Masala Mix"" runs in Delhi on which days?",Mon-Fri,Daily,Wed/Fri/Sat/Sun,Weekends only,C
"66,Basic Product Knowledge : English,What does ILU stand for in TIMS innovations?,Integrated Label Utility,Interactive Layout Unit,Innovative Logo Unit,Influencer Launch Utility,C",Basic Product Knowledge : English,What does ILU stand for in TIMS innovations?,Integrated Label Utility,Interactive Layout Unit,Innovative Logo Unit,Influencer Launch Utility,C
"67,Basic Product Knowledge : English,Which of these is NOT an edition under ET?,Ahmedabad,Bangalore,Kanpur,Chennai,C",Basic Product Knowledge : English,Which of these is NOT an edition under ET?,Ahmedabad,Bangalore,Kanpur,Chennai,C
"68,About Content / Initiatives : Languages,Just Zindagi features what kind of stories?,Business trends,Bollywood gossip,Real-life human stories,Investment tips,C",About Content / Initiatives : Languages,Just Zindagi features what kind of stories?,Business trends,Bollywood gossip,Real-life human stories,Investment tips,C
