Sr No,Category,Questions,Option A,Option B,Option C,Option D,Correct Answer
"69,Basic Product Knowledge : English,Which TOI format wraps editorial content for immersive reading and ads?,Superpano,Edit Merge,Masthead Integration,Flap,B",Basic Product Knowledge : English,Which TOI format wraps editorial content for immersive reading and ads?,Superpano,Edit Merge,Masthead Integration,Flap,B
"70,About Content / Initiatives : Languages,Which section under Vijay Karnataka provides ultra-local coverage of Mysore?,Mysuru Darpan,Namma Mysore City,City Life Kannada,VK Express,B",About Content / Initiatives : Languages,Which section under Vijay Karnataka provides ultra-local coverage of Mysore?,Mysuru Darpan,Namma Mysore City,City Life Kannada,VK Express,B
"71,About Content / Initiatives : Languages,Which business segment in Navbharat Times publishes weekday-focused economic news?,NBT Udyog,NBT Arth Vyakhya,NBT Vyapar,Rozgar Times,C",About Content / Initiatives : Languages,Which business segment in Navbharat Times publishes weekday-focused economic news?,NBT Udyog,NBT Arth Vyakhya,NBT Vyapar,Rozgar Times,C
"72,Basic Product Knowledge : Languages,Which Vijay Karnataka supplement targets rural readership in Karnataka?,VK Samvad,Namma Gramanthara,Jana Karnataka,Gram Seva Express,B",Basic Product Knowledge : Languages,Which Vijay Karnataka supplement targets rural readership in Karnataka?,VK Samvad,Namma Gramanthara,Jana Karnataka,Gram Seva Express,B
"73,Basic Product Knowledge : Languages,True or False: Maharashtra Times (MaTa) has a daily edition in Nanded.,TRUE,FALSE,,,B",Basic Product Knowledge : Languages,True or False: Maharashtra Times (MaTa) has a daily edition in Nanded.,TRUE,FALSE,,,B
"74,Basic Product Knowledge : English,Which innovative format in TOI features a die-cut window on the front page, often revealing part of an ad or message?,Times Gimmick,Times Reveal,Times Window,Times ViewCut,C",Basic Product Knowledge : English,"Which innovative format in TOI features a die-cut window on the front page, often revealing part of an ad or message?",Times Gimmick,Times Reveal,Times Window,Times ViewCut,C
"75,Others,How does “story-doing” differ from traditional advertising in brand communication?,It uses louder ad formats to improve recall,It focuses on regional languages only,It creates real brand experiences for consumers instead of just telling brand stories,It relies solely on influencer promotions,C",Others,How does “story-doing” differ from traditional advertising in brand communication?,It uses louder ad formats to improve recall,It focuses on regional languages only,It creates real brand experiences for consumers instead of just telling brand stories,It relies solely on influencer promotions,C
"76,Basic Product Knowledge : English,ET Edge is responsible for creating daily editorial pages.,TRUE,FALSE,,,B",Basic Product Knowledge : English,ET Edge is responsible for creating daily editorial pages.,TRUE,FALSE,,,B
"77,About Content / Initiatives : Languages,Times Marathi Utsav focuses on which content type?,Tech news,Cultural stories,Investment news,Astrology,B",About Content / Initiatives : Languages,Times Marathi Utsav focuses on which content type?,Tech news,Cultural stories,Investment news,Astrology,B
"78,Basic Product Knowledge : Languages,Which MaTa supplement is NOT published daily?,Pune Plus,MT Vasai-Virar,Nashik Times,MT Nagpur,B",Basic Product Knowledge : Languages,Which MaTa supplement is NOT published daily?,Pune Plus,MT Vasai-Virar,Nashik Times,MT Nagpur,B
"79,Basic Product Knowledge : Languages,What is the name of NBT back page on Sunday?,NBT Ravivar,NBT Front Page-2,NBT Khel Sansar,Business News,B",Basic Product Knowledge : Languages,What is the name of NBT back page on Sunday?,NBT Ravivar,NBT Front Page-2,NBT Khel Sansar,Business News,B
"80,Basic Product Knowledge : Languages,What is the masthead of Appointment column on NBT?,Times Ascent,NBT Ascent,NBT Jobs,NBT Smart Jobs,A",Basic Product Knowledge : Languages,What is the masthead of Appointment column on NBT?,Times Ascent,NBT Ascent,NBT Jobs,NBT Smart Jobs,A
"81,About Content / Initiatives : English,What is the primary focus of ET Edge?,Corporate and Business Leadership,Film and TV reviews,Sports analysis,Local news coverage,A",About Content / Initiatives : Languages,What is the name of the column that features inspirational stories on NBT's Edit page?,Kahani,Moral story,Prerna,Ekda,D
"82,Basic Product Knowledge : English,Which day does 'Times Parenting' publish in TOI?,Sunday,Monday,Wednesday,Thursday,A",About Content / Initiatives : English ,"What does the ""City Beats"" column feature?",Crime News,Musical Events,Political Buzz,City Events,D
"83,Basic Product Knowledge : English,Which TIMS format features influencer-led short videos?,BT Lounge,ILU,ILU Plus,Social Byte,D",About Content / Initiatives : Languages,Under what name is the “inside story” published in NBT?,NBT Insight,NBT Lens,NBT Andar Ki Baat,NBT Khaas,B
84,Basic Product Knowledge : Languages,On which day does the business page not appear in NBT?,Monday,Tuesday,Wednesday,Friday,A
85,Basic Product Knowledge : Languages,In which of the following cities is there no NBT edition?,Ghaziabad,Lucknow,Faridabad,Meerut,D
86,Basic Product Knowledge : English,Is doing an innovation in Sports page allowed? ,Yes ,No ,,,A
87,Basic Product Knowledge : Languages,Which special column in NBT is dedicated to school and college activities in Delhi-NCR?,Education Times,Student Special,Gyanodaya,Planet Campus,D
88,About Content / Initiatives : Languages,"What is the name of the NBT daily page focused on local issues of Delhi like water, electricity, and traffic?",Delhi Live,Planet Campus,Meri Colony Delhi Mera Shehar ,Delhi News,C
89,About Content / Initiatives : Languages,Which is NBT’s weekly page based on AI technology?,Tech Gyaan,Gadgets World,NBT AI,Tech-It-Easy,C
90,Basic Product Knowledge : English,Under what title do we publish Obituary/ Prayer meeting Ads? ,Times Memorial,Times Tribute ,Heroes of the Day,Times Rememberance ,B
91,Basic Product Knowledge : English,What is the upper limit for a hanging Ad in TOI,Upto 80 Sq Cm ,Upto 100 Sq Cm ,Upto 240 Sq Cm ,Upto 400 Sq Cm ,B
92,Others,We have done Talking Newspaper in the past but is Vibrating Newspaper a possibility as part of our innovations as well ? ,True ,False ,,,A
93,Others,"Among the 5 senses we can do innovations on touch, hear, smell & sight. Is taste also possible in our Newspaper ",True ,False ,,,A
94,Basic Product Knowledge : English,How many ET editions do we have ,11,21,22,16,A
95,Basic Product Knowledge : Languages,How many VK editions do we have ,22,11,12,8,B
96,IRS Based Questions,As per IRS Q4 2019 out of 27.08 lacs of HTs readership what percentage is limited to Delhi NCR and Mumbai only ,More than 60 -70% ,More than 50-60% ,77%,80%,C
97,IRS Based Questions,As per IRS Q4 2019 Times of India has how much Readership?,50.5 lacs ,47.8 lacs ,60.7 lacs ,55.6 lacs ,D
98,IRS Based Questions,As per IRS Q4 2019 the Hindu had 19.47 lacs of readership. What percentage of it was skewed towards the South ,40%,46%,51%,53%,C
99,Basic Product Knowledge : English,In which of the editions ET Panache gets published ,"Delhi, Mumbai, Bangalore","Delhi, Mumbai","Delhi, Mumbai, Bangalore, Chennai","Delhi, Mumbai, Bangalore, Chennai & pune",A
100,Basic Product Knowledge : English,ET Wealth is published in what format? ,Tabloid ,Broadsheet,Integrated with main Edition,Comes as a pullout basis Ad volume,A
101,Media Concepts,How is RPC calculated (the symbol / in this question stands for divided by)?,Number of Readers / Number of Copies Circulated,Number of Copies Circulated / Number of Readers,Total Cost of Ad / Number of Copies Circulated,Total Sales of Ad / Number of Copies Circulated,A
102,Basic Product Knowledge : English,ET wealth is published in which all edition ,"Delhi, Mumbai, Bangalore",Top 8 Metros ,"Delhi, Mumbai, Bangalore, Chennai & pune",Along with all ET Editions,D
103,Media Concepts,What is RPC?,Readers per Copy,Readers per City,Regional Printed Copies,Readership per Copy,A
104,Others,We did a campaign that created demand for electoral reform among migrant voters. The government and the  election commision were the key tartgets of the campaign. What was the name of the campaign ,Dance of Democracy ,Lost Votes ,Mask India Campaign ,Ink of Democracy ,B
105,Media Concepts,"Which type of market segmentation takes into consideration factors like age, gender, Income, Education, etc?",Demographic,Geographic,Psychographic,Behavioural ,A
106,Media Concepts,How is Reach calculated (the symbol / in this question stands for divided by)?,% of number of people responding to an ad / number of people who have seen the ad,% of number of people exposed to an ad / number of people in a specific TG or Universe,% of number of people exposed to an ad / number of times the ad is being exposed,None of the Above,b
107,Media Concepts,The full form of BDI is:,Broad Development Index,Brand Development Index,Business Development Index,Burn Development Index,B
108,Media Concepts,Frequency is defined as-,Number of people exposed to an Advertisement,Number of times an individual is exposed to an Advertisement,Total number of times a brand logo is appearing in a same day issue,Number of target audience reached,B
109,Others,On the World environment day we did a campaign that used a series of startling even shocking images to stun the readers to read more about the issue of single use plastic. Name the Campaign ,Beat the Plastic Trap,Say No to Plastics,Planet Over Plastic,Unplastic India ,D
110,Others,Do you remember the Tiger anthem film that we made? Name the Campaign ,Call of the Stripes,Jungle Lives Matter,Saving our Stripes ,Roar for the Wild,C
111,Media Concepts,What is the ratio of Category Development Index to Brand Development Index called ?,Brand Development Index,Category Development Index,Market Opportunity Index,Media Opportunity Index,C
112,Others,What is our campaign that guards from fake information ,Citizen Reporter ,Times Classified ,Times Verified ,Times Alive,C
113,Others,The Campaign to unlock the potential of young Indians and to nominate themselve with the powerful story of success. Name the campaign ,Young Leaders Award,Young Lions Award ,#Unstoppable ,Achievers Award,C
114,Media Concepts,What is the correct way of calculating Category Development Index,(% of Local Market Brand Sales / % Local Market Population) X 100,(% of Local Market Category Sales / % Local Market Population) X 100,(% of Local Market Population / % Local Market Brand Sales) X 100,(% Local Market Population / % of Local Market Brand Sales ) X 100,B
115,Media Concepts,Which of the following do not get included in ‘’Net Paid Sales’’ for calculation of Circulation numbers as per ABC?,Sale of Back Copies,Unsold Copies,Free & Complimentary Copies,Subscription copies not meeting the subscription criteria,"A,B,c,d"
116,Media Concepts,What defines which markets are better for your Category than others?,Brand Development Index,Category Development Index,Market Opportunity Index,,B
117,Media Concepts,What is the correct way of calculating Brand Development Index? ,(% of Local Market Brand Sales / % Local Market Population) X 100,(% of Local Market Category Sales / % Local Market Population) X 100,(% of Local Market Population / % Local Market Brand Sales) X 100,(% Local Market Population / % of Local Market Brand Sales ) X 100,A
118,IRS Based Questions,What is the age considered for Readership as per IRS?,15+,12+,18,18+,B
119,IRS Based Questions,Which agency is responsible for executing the Indian Readership Survey?,MRUC,BARX,WARC,Kantar,A
120,IRS Based Questions,How is Average Issue Readership (AIR) calculated in IRS as applicable to daily newspapers?,Publication being read within a time span equal to its periodicity,Publication being read in the last one month,Publication being read in the last one week,None of the Above,A
121,IRS Based Questions,How is Total Readership (TR) calculated in IRS as applicable to daily newspapers?,Publication being read in the last one month,Publication being read yesterday,Publication being read in the last one week,None of the Above,A
122,Basic Product Knowledge : English,Which of the Property Times edition gets published on a Friday,All Editions get published on Saturday only ,Bangalore Edition ,None ,Bangalore & Chennai,B 
123,Basic Product Knowledge : English,Which of the following TIMS does not get published on a Monday ,Agra Times,Ahmedabad Times ,Bareily Times,Hubli Times ,"A,C,D"
124,Media Concepts,Circulation is defined by ABC as:,the total copies printed and circulated by a publication,the Average Net Paid Sales of a Publication,the total number of copies printed by a publication,the Gross Sales of a Publication,B
125,Basic Product Knowledge : English,Which of the TIMS edition gets published on all the days of the week ,Coimbatore Times ,E-Times Chandigarh ,Kochi Times ,Nashik Times,"A,B,C,D"
126,Media Concepts,What are the parameters used to categorize the consumer in NCCS?,Education & Occupation of the Chief Wage Earner,Occupation & Lifestyle of the Chief Wage Earner,Education & Income of the Chief Wage Earner,Education of the Chief Wage Earner & Number of Consumer Durables owned by the family,D
127,Basic Product Knowledge : Languages,What is the booking unit for VK Property ,VKGR,VKALL,VKBR,VKBAN,A
128,Media Concepts,What is the full form of NCCS?,New Consumer Classification System,National Consumer Classification System,New Consumer Classification Source,New Consumer Classification Society,A
129,Basic Product Knowledge : Languages,How many LAVALA VK editions are there ,11,12,13,14,D
130,Media Concepts,What is the full form of MRUC?,Media Region Urban Conglomeration,Media Research Users Council,Media Research Urban Consumers,Media Resources Urban Consumers,B
131,Others,What is the name of the innovation in which a brand can take all advertising spaces in the newspaper?,Gatefold,XXL,Seamless panorama,Roadblock,D
132,About Content / Initiatives : English ,"What is the editorial column that covers exclusive news on Indian Politics, Politicians during Elections? ",Election Tamasha,Dance of Democracy,Indian dance of Democracy,Dance to Demography,B
133,Others,Which out of the following options are some of the activism based IP’s created by BCCL which involves a call to action?,Teach India,Lead India,Lost Votes,Sindoor Khela,A
134,Basic Product Knowledge : English,Which is the market The Times of India launched its first all color edition? ,Mumbai,Delhi,Bangalore,Uttar Pradesh,B
135,Media Concepts,The concept of hedging the mother brand The Times of India with other brands and brand extensions is commonly known as?,Flotilla Concept,Blue Ocean Concept,Global Partnerships,,A
136,Basic Product Knowledge : English,"In which year, was Bombay Times launched? ",1992,1994,1996,1995,B
137,Media Concepts,"If a print campaign reaches 5 lakh readers with an average frequency of 3, what are the Gross Impressions?",15 lakh,5 Lakh,3 Lakh ,8 Lakh,A
138,Media Concepts,"In media planning, ""OTS"" stands for:",On-Time Slots,Opportunity To See,Offer To Sell,One-Time Strategy,B
139,Basic Product Knowledge : English,Which editions are part of TOI Karnataka?,"Bangalore, Mangalore, Hubli, Mysore","Bangalore (includes Hubli), Mangalore, Mysore ","Mysore, Belgaum, Gulbarga, Bangalore","Bengaluru, Mysore and Mangalore",B
140,Basic Product Knowledge : English,How many editions does Times Property typically publish across India?,8,10,11,12,D
141,Basic Product Knowledge : English,Where does the Capital edition of Delhi go?,Only New Delhi city,"Delhi NCR, Ghaziabad",Delhi Capital Region including Noida ,Delhi and Chandigarh,C
142,Basic Product Knowledge : English,What is the standard full-page ad size in TOI broadsheet?,32.5 cm (W) x 52.5 cm (H),32.9 cm (W) x 52.0 cm (H),32.9 cm (W) x 52.5 cm (H),33.0 cm (W) x 52.0 cm (H),C
143,Basic Product Knowledge : English,On which days is the 'ET Panache' supplement circulated ,Monday & Wednesday,Wednesday & Friday,Friday,Sunday,B
144,Basic Product Knowledge : English,What does the term “TOI Tamil Nadu edition” include?,Chennai and Coimbatore,"Chennai, Madurai/Trichy + Coimbatore ",Tamil Nadu and Pondicherry,Only Chennai and Madurai,B
145,Basic Product Knowledge : English,What is the designated day for the Brand Equity supplement?,Monday,Wednesday,Friday,Sunday,B
146,Basic Product Knowledge : Languages,Do we have Sandhya Times in Delhi?,No,Yes,Only in Mumbai,Discontinued,B
147,Basic Product Knowledge : English,"What does TOI Delhi Full Run + TOI Gurgaon mean, and which states does it cover?",Haryana and Uttar Pradesh,Full Delhi NCR region ,Delhi and Punjab,Gurgaon and Faridabad only,B
148,Basic Product Knowledge : English,How many Education Times editions are published in AP and Telangana?,1,2,3,5,C
149,Basic Product Knowledge : English,Is Chandigarh a split edition of TOI Delhi?,No,Yes,Its Independent,Only on Sunday,B
150,Others,What is the 'penultimate page' position in a newspaper?,Last Page,First Page,Second Last Page,Third Page,C
151,Basic Product Knowledge : English,How many columns are on a standard TOI broadsheet page?,7,8,9,10,D
152,Media Concepts,What is the full form of RNI?,Registered Newspapers Incorporation,Registered Newspapers India,Registrar of Newspapers for India,Registry of Newspapers India,C
153,Others,What is the typical vertical quarter-page ad size?,16.5 cm (W) x 25.5 cm (H),16.0 cm (W) x 26.0 cm (H),16.45 cm (W) x 26.0 cm (H),16.4 cm (W) x 25.5 cm (H),C
154,Others,"If a client wants a custom flap with 80% width of the page, what width should be used?",26.3 cm,27.1 cm,26.9 cm,27.5 cm,c
155,Others,What is the width of 1 column in TOI?,4 cm,4.1 cm,4.01 cm,4.15 cm,B
156,Others,What is a flap in print advertising,Fold-out page at the center,A single page that floats over the main page ,Back cover,A bookmark ad,B
157,Others,What is a bookmark in TOI lingo?,An online ad,A horizontal ad strip on the edge of a page ,Pop-up window,A vertical ad strip on the edge of a page ,D
158,Basic Product Knowledge : English,On which day are Appointments carried in Economic Times?,Monday,Wednesday,Friday,Tuesday,D
159,Basic Product Knowledge : English,How many columns are typically there on classified pages?,6,8,10,12,C
160,Others,What is gutter space in a newspaper layout?,White margin,Space between two pages,Space between two columns ,Bottom margin,C
161,Others,What does ‘Upcountry edition’ mean?,Smaller cities & towns edition ,Metro edition,Hill region edition,Foreign edition,A
162,Others,Define a Hybrid Jacket in print advertising,Transparent wrapper,Digital + Print ad,A 1-page floating ad attached on top of the front page ,Double jacket,C
163,Basic Product Knowledge : English,Which TOI edition is circulated in Tirupati?,TOI Hyderabad,TOI Chennai,TOI Vijaywada,TOI Vishakapatnam,B
164,Basic Product Knowledge : English,When is the Times Techies supplement published?,Monday,Wednesday,Friday,Sunday,B
165,Basic Product Knowledge : English,How many editions does TIMS have?,42,45,44,40,C
166,IRS Based Questions,Which Marathi publication is No.1 in affluent (NCCS A) readership in Mumbai & Pune,MT ,Loksatta,Sakaal,Lokmat ,A
167,Basic Product Knowledge : Languages,"What is name of dedicated business section on equity market, business and economical updates and individual portfolio management called in MT. It is replica of ET page.",Arth Vyavastha,Arth Shastri,Arth Mela,Arth Samvaad,D
168,Basic Product Knowledge : Languages,What is USP of MT Masthead?,Lord Ganesha Pic,Lord Shiva Pic,Lord Vishnu Pic,Lord Laxmi Pic,A
169,Basic Product Knowledge : Languages,How many dedicated pages are there in MT covering local city news?,4,8,5,6,D
170,Basic Product Knowledge : Languages,How many no. of splits is there in  MT Mumbai?,3,2,5,4,A
171,About Content / Initiatives : Languages,Was initially started as readers engagement and to increase circulation and has now become much awaited yearly lookout by readers., MT Navrang,MT Ganrang,MT Carnival,MT Rangarang,A
172,IRS Based Questions,As per IRS 2019 Q4 ______ % of MT readers own split AC compared to 6% for Lokmat & 9% for Sakal.,32%,12%,22%,35%,C
173,Basic Product Knowledge : Languages,When was MT launched?,18th June 1972,18th June 1962,18th June 1952,18th June 1955,B
174,Others,What does LPRS stand for in newspaper advertising?,Last Page Review Schedule,Last Page Rate Scheme,Last Page Release Schedule ,Latest Print Release Statement,C
175,Others,What does CMYK stand for in print advertising?,"Cyan, Magenta, Yellow, Key (Black)",Colour Mixing Yield Kit,"Cyan, Mauve, Yellow, Khaki",Core Media Yellow Kit,A
176,Media Concepts,What does FCT stand for in media planning?,Full Cost Table,Free Commercial Time ,Final Consumer Target,Fastest Campaign Turnaround,B
177,Media Concepts,"In media, what does the term TG refer to?",Target Group ,Total Gross ,Time Grid ,Technical Guide ,A
178,Objection Handling / Media Strategy / Upsell,"A client says they want ""Top of the Funnel"" marketing. What do they primarily want?",Performance leads,Awareness and reach,Deep engagement,Direct sales conversions,B
179,Objection Handling / Media Strategy / Upsell,Which of the following is a typical Print advertising objective?,Immediate app installs,High CPM (Cost per Mille),Brand awareness and credibility ,Influencer engagement,C
180,Others,What does a 'Solus Ad' in a newspaper mean?, An ad that appears only on Sundays,An ad with a celebrity image,An ad placed without any other ad on the same page , An ad printed only in the digital e-paper version,C
181,Others,What is an 'ear panel' in a newspaper?,A back page advertisement,A front-page space beside the masthead,A half-page on the sports section,A digital version of the main ad,B
182,Media Concepts,Which of the following best explains ‘OTS’ (Opportunity to See)?,Average exposure per reader based on time spent,The number of impressions per media vehicle,The potential frequency with which a TG is exposed to a campaign ,The number of ads a person saw in one edition,C
183,Others,What role does 'physicality' of newspapers play in advertising effectiveness?,Drives higher CTRs than digital,Increases brand likability through influencer tie-ins,Stimulates haptic memory and longer message recall,Guarantees conversions through shelf life,C
184,Media Concepts,"In media planning, what does GRP (Gross Rating Point) signify?",The total number of ads run during a campaign,The cumulative reach percentage across multiple exposures,The guaranteed readership provided by ABC,The number of cities covered by the publication,B
185,Objection Handling / Media Strategy / Upsell,Why do media planners often pair Print with Digital in an integrated plan?,To reduce media spends while maintaining a single-channel approach,To balance high CPMs with high TRPs,To combine mass credibility with targeted interactivity,To bypass regional editions and avoid wastage,C
186,Objection Handling / Media Strategy / Upsell,A client asks for performance metrics from a print campaign. Which is the most credible response?,We can track every reader’s reaction through QR codes.,We guarantee 10x ROI if you use a solus page.,We use print innovations to drive recall and can layer it with call-to-action elements like SMS/QR for engagement tracking.”,"Print doesn’t offer metrics, but we can show ad clicks instead.",C
187,Others,What does the term “double-spread ad” refer to?,Two solus half-page ads run in the same day,One full-page ad printed twice on the same day,An ad layout that spans two facing pages across the fold ,A multilingual ad placed in two different language dailies,C
188,Objection Handling / Media Strategy / Upsell,"A client says, “Print doesn’t offer ROI like Digital.” What’s the best consultative response?","Print is not measurable, but it’s still popular",That’s why we only recommend Digital now.,Let’s explore how print builds credibility and top-funnel trust — and layer it with trackable digital touchpoints.,We understand. We’ll drop print from the plan,C
