Sr No,Category,Questions,Option A,Option B,Option C,Option D,Correct Answer
189,Objection Handling / Media Strategy / Upsell,Client: “Print is expensive.” What’s the best value-based counterpoint?,We can give you a 50% discount,Print costs more because of inflation.,"Let’s evaluate CPT (Cost Per Trust) and how print stays longer, is less skipped, and allows for deeper messaging.",True. Want a smaller ad?,C
190,Objection Handling / Media Strategy / Upsell,"Client: “I need instant performance, not just branding.” How can Response position print better?",That’s not what print does.,"We can create campaigns with QR codes, coupons, and digital integrations for direct response.",“Let’s run a series of full-page ads only,You should try a YouTube influencer.,B
191,Objection Handling / Media Strategy / Upsell,A buyer says “Nobody talks about print in our planning meetings.” What should the Response rep say?,"Yes, many brands skip it","That’s surprising, as several national brands still put 30–40% of spends here for credibility, salience, and context.",We’ll wait until they bring it up,“We’ll get back when print becomes relevant again.,B
192,Objection Handling / Media Strategy / Upsell,What’s the core strength of combining Print and Digital in a campaign?,Reduces total budget and simplifies reporting,Reaches younger and older TGs with channel complementarity,Allows tracking of print-only metrics,"Print handles performance, digital handles emotion",B
193,Objection Handling / Media Strategy / Upsell,"In a typical Print + Digital strategy, how should messaging be structured?",Same message across both platforms,"Print for CTA, digital for emotion","Print for brand credibility, digital for interaction and recall ","Digital for depth, print for teaser",C
194,Objection Handling / Media Strategy / Upsell,Why do media planners value Print in a digital-heavy ecosystem?,For low CPM,For high-click performance,"For credibility, trusted environment, and non-skippable formats ",To meet print inventory mandates,C
195,Objection Handling / Media Strategy / Upsell,A client has booked a half-page ad in TOI Delhi Main. What’s the best upsell option?,Offer a back-page black-and-white ad,Add a strip ad on the same page,Propose a full jacket for a key campaign date with a QR-led digital extension,Suggest a small pointer in the supplement,C
196,Objection Handling / Media Strategy / Upsell,Client: “We are launching a new product in Bangalore.” You notice only a print ad has been booked. What’s a smart upsell?,Insert a product manual in the newspaper,Add geo-targeted display banners to reinforce messaging in key locations ,Reduce the print ad size to save budget,Rebook the ad for another date,B
197,Objection Handling / Media Strategy / Upsell,A retail client books a city supplement ad. What could you offer next?,Front-page metro solus,Add a weekend innovation or OMS article,Replace it with ROP ad,Use the same ad in classifieds,B
198,Objection Handling / Media Strategy / Upsell,Client: “I’m targeting students during exam season.” What layered pitch works?,Print ad + social media meme,Newspaper ad in education pullout + digital quiz contest with performance tracking ,Just print classifieds,WhatsApp-based survey only,B
199,Objection Handling / Media Strategy / Upsell,A healthcare client is unsure of Print’s role. They booked one insertion. What’s a smart move?,Upsell into a series with regional editions + digital banner retargeting ,Stick to one ad for trial,Shift it to radio,Offer a solus ad only for festive days,A
200,Objection Handling / Media Strategy / Upsell,"A CMO objects, saying: “Print has no targeting. We need sharper audience filters.” What’s the most strategic rebuttal?","That’s a fair point — print isn’t designed for micro-targeting like digital, but you can choose from a wide variety of mass formats.”","We may not offer pixel-level targeting, but through city-based editions, language publications, and interest-driven supplements, we offer contextual and geographically relevant reach — without data dependency","While it’s true print doesn’t offer targeting, your brand can still achieve frequency through repeat exposure","Print is massy by nature, but you can always segment using different creative copies per ad",B
201,Objection Handling / Media Strategy / Upsell,Can we test Print for one day and evaluate impact?” – says a budget-conscious brand. What’s a smart reply?,"Sure, but one day isn’t enough. Let’s consider a 3-insertion burst with messaging consistency to measure any meaningful brand lift","We can do that, but results won’t show",One ad is like one Instagram post — ineffective,Try classifieds instead.,A
202,Objection Handling / Media Strategy / Upsell,"Print is old school,” says a startup founder. Strongest counterpoint?",So are books. But credibility isn't built with trends — it's built with trust.,"Yes, we’re a legacy medium",Let’s try reels instead,"Print may be outdated, but cheap",A
203,Objection Handling / Media Strategy / Upsell,Media agency: “Client prefers platforms that work well for influencer tie-ins.” How can Print respond?,We can run celebrity columns or advertorials with thought leaders who resonate with your TG,We don’t do influencers,You’ll need to look at YouTube for that,Try it in the supplements; it’s cheaper,A
204,Objection Handling / Media Strategy / Upsell,Digital gives us CTR. What does print give?” What’s your answer?,"Print gives CTI — Cost per Trust and Impact. People don’t click it, they believe it",You’re right. Print doesn’t give CTR.,“Let’s replicate the ad on Instagram,We can track it via cameras,A
205,Objection Handling / Media Strategy / Upsell,A CMO objects: “We want dynamic messaging that evolves in real time — not static ads like in Print.” How should you position Print’s creative capability?,"While Print may not update in real time, it enables immersive storytelling through formats like gatefolds, pop-ups, and city-specific messaging — combining physical impact with tailored relevance.","That’s a limitation we acknowledge, but Print still builds brand trust better than dynamic formats.",Print ads can be made interactive by placing multiple CTAs or changing content mid-campaign,"Print may be static in format, but we can rerun different versions in different papers to create dynamism.",A
206,Objection Handling / Media Strategy / Upsell,A performance marketer objects: “There’s no way to know who actually saw our Print ad.” What’s the most strategic way to respond?,"True, Print lacks 1:1 tracking, but you can integrate mechanisms like QR codes, vanity URLs, or missed-call CTAs to bridge discovery with measurable action — while still leveraging the medium’s trust value","While it’s hard to track Print viewers directly, the fact that many brands use it for brand lift shows it works","We understand — but most Print readers are habitual, so visibility is usually high even if not tracked.","Print doesn’t give viewer data, but we can share circulation numbers instead.",A
207,Objection Handling / Media Strategy / Upsell,"A client says, “Our entire marketing budget is allocated to Digital this quarter.” What’s the most consultative and forward-driving response?","That’s understandable — but when everything is digital, your brand risks blending into the scroll. Print breaks the pattern, builds trust, and primes audiences before performance kicks in",Then let’s relook at Print next quarter when there’s more flexibility in your budget,That’s okay — we can mirror the Print ad design in your social media posts,"Understood — but digital doesn’t always guarantee conversions either, so it’s a trade-off",A
208,Basic Product Knowledge : Digital,We can allow ‘Section Targeting’ if a brand has approached us for a roadblock on the Times of India website. ,TRUE,FALSE ,,,B
209,Basic Product Knowledge : Digital,We can allow ‘Device/Operator Targeting’ if a brand has approached us for a display ad on the Times of India website. ,TRUE,FALSE ,,,A
210,Basic Product Knowledge : Digital,"Click-through is the end goal of the campaign, it is the action that the end users take on the ads that are displayed through your campaigns, actions like filling out a form, installing an app, and viewing a page. ",TRUE,FALSE ,,,B
211,Basic Product Knowledge : Digital,Parallax is a part of display monetization that is only compatible with Mobile interfaces. ,TRUE,FALSE ,,,A
212,Basic Product Knowledge : Digital,"Which pricing mode is used for a launch/impact, which means that the ad appears all the time and that all the ads on that page/site are from that advertiser. ",CPC,CPD,CPM,,B
213,Basic Product Knowledge : Digital,Time scheduling or Dayparting is not allowed for the display campaigns running on TOI & ET. ,TRUE,FALSE ,,,B
214,Basic Product Knowledge : Digital,"Mrec (300*250), a standard banner ad can be deployed on Web/Mweb/Mobile App across the TIL network. ",TRUE,FALSE ,,,A
215,Basic Product Knowledge : Digital,"Display advertising is a method of attracting the audience of a website, social media platform or other digital mediums to take a specific action. ",TRUE,FALSE ,,,A
216,Basic Product Knowledge : Digital,"By monitoring the impressions of a display ad campaign, you ensure the unique number of views on your display ad.",TRUE,FALSE ,,,B
217,Basic Product Knowledge : Digital,Remarketing (or retargeting) is a method of serving ads to users who have already visited your website. ,TRUE,FALSE ,,,A
218,Basic Product Knowledge : Digital,"Instream Video Ads appear in non-video environments like social feeds, text-based editorial content, and similar. ",TRUE,FALSE ,,,B
219,Basic Product Knowledge : Digital,What is a native unit? ,It is a wide rectangular advertising space that measures 728 pixels ,It is an expandable rich media ad but can be seen as a combination of banner and interstitial ads. ,It is a unit integrated with content and maintains the format and editorial style of the rest of the information on the site. ,It contains a smart link that includes all the routing logic to automatically open the app when it's installed or fall back to an App Store page if not. ,C
220,Basic Product Knowledge : Digital,How many unique publishers does Colombia have? ,80+,120+,280+,350+,C
221,Basic Product Knowledge : Digital,Where are the out-stream videos run by Colombia placed? ,On the home page ,Within the article ,Within the banner ,We don't do out-stream videos through Colombia ,B
222,Basic Product Knowledge : Digital,Can geo-targeting be done for out-stream video campaigns? ,YES,NO ,,,A
223,Basic Product Knowledge : Digital,How many audience segments do we have in TIL through our Data Management Platform (DMP)? ,4500+ ,7500+ ,8500+ ,9500+ ,C
224,Basic Product Knowledge : Digital,"Alongside the number of conversions, our pixels can also record the users' detailed information. ",TRUE,FALSE ,,,B
225,Basic Product Knowledge : Digital,Can we have the client's contact number on the creative for Native ads? ,YES,NO ,,,B
226,Basic Product Knowledge : Digital,"In a Spotlight advertorial deal, alongside hosting the article on TOI/ET/NBT  we commit to a minimum delivery of PVs too. ",TRUE,FALSE ,,,A
227,Basic Product Knowledge : Digital,Can we make a social media post for a client on the Twitter handles of TOI and ET? ,YES,NO ,,,A
228,Basic Product Knowledge : Digital,"Colombia supports only native format across web, mweb and apps. ",TRUE,FALSE ,,,B
229,Basic Product Knowledge : Digital,"Display sustenance (CPM) conveys a commercial message visually using text, logos, animations, videos, photographs, or other graphics. It frequently targets users with traits to increase the ads’ effect. ",TRUE,FALSE ,,,A
230,Basic Product Knowledge : Digital,If a campaign’s CTR is lower than expected which of the following adjustments is likely to improve performance?,Reducing the number of ad placements,Narrowing down the audience to more specific demographics,Increasing the campaign duration,Sending a report to the client immediately,B
231,Basic Product Knowledge : Digital,Which factor has been most successful in securing higher client budgets for Times Internet?,Running additional campaigns without charging,Offering over-delivery within the original campaign period,Reducing CPM rates for returning clients,Providing additional targeting features for free,B
232,Basic Product Knowledge : Digital, Which step is essential for ensuring accurate invoicing for a client campaign?,Only invoicing after campaign completion,Cross-verifying campaign delivery metrics with the agreed terms,Sending invoices at the start of each campaign,Applying a standard template without reviewing specifics,B
233,Basic Product Knowledge : Digital,Which of the following correctly represents the stages of a basic digital marketing funnel?,Awareness > Interest > Decision > Action,Consideration > Interest > Awareness > Purchase,Engagement > Action > Retention > Awareness,Awareness > Retention > Decision > Advocacy,A
234,Basic Product Knowledge : Digital,"In the CPD model, advertisers are typically charged:",Based on the number of clicks the ad receives,Based on the number of days the ad is live on the platform,Based on the number of impressions the ad generates,Based on the number of conversions the ad leads to,B
235,Basic Product Knowledge : Digital,"If the primary goal of a campaign is to drive traffic to a website, which pricing model would be most suitable?",CPD,CPM,CPC,CPA (Cost Per Acquisition),C
236,Basic Product Knowledge : Digital,Which pricing model is most often used in campaigns aiming to increase brand awareness?,CPC,CPA (Cost Per Acquisition),CPM,CPL ( Cost Per Lead ) ,C
237,Basic Product Knowledge : Digital,"For an advertiser seeking a prominent, full-day placement on a popular website’s homepage, which pricing model is likely to be used?",CPM,CPC,CPD,CPA (Cost Per Acquisition),C
238,Basic Product Knowledge : Digital,Which banner type best describes a full-page ad that temporarily covers the entire screen before allowing the user to continue to the main content?,MREC,Billboard,Leaderboard,Interstitial ,D
239,Basic Product Knowledge : Digital,A Leaderboard ad format typically has which dimensions?,300x600,300x250,728x90,160x600,C
240,Basic Product Knowledge : Digital,Which ad size is typically used for Billboard ads on desktop,728x90,300x600,980x200,160x600,C
241,Basic Product Knowledge : Digital,The Leaderboard ad (728x90) is commonly placed in which section of a webpage?,Left sidebar,Bottom of the page,Top of the page,Background,C
242,Basic Product Knowledge : Digital, A 300x250 ad size is more commonly used in mobile advertising than on desktop.,TRUE,FALSE,,,B
243,Basic Product Knowledge : Digital, What are the dimensions of a Medium Rectangle (Mrec) PPD ad in its expanded form?,450x600,1000x500,320x480,728x180,B
244,Basic Product Knowledge : Digital,Which of the following best describes a Rich Media 728x90 leaderboard ad?,"A static banner ad with limited interactivity, sized 728x90.",A Rich Media banner ad that expands to 728x180 on hover and can play a video or display a product carousel,A simple text ad that displays only a clickable link.,A 728x90 banner that stays static and does not change on user interaction.,B
245,Basic Product Knowledge : Digital,The Tower Banner Expando ad has a base dimension of 300x600. What is its expanded size?,450x600,1000x500,320x480,728x180,A
246,Basic Product Knowledge : Digital,Which ad format offered by Times Internet opens as an overlay on the same page without redirecting to a new page?,AdTalk Native, Outstream Video Ad, Billboard & Skinner, Parallax,A
247,Basic Product Knowledge : Digital,"In the Ad Formats document for Colombia, what unique feature is provided by AdTalk's WhatsApp Business (WABA) bot?",It collects email addresses only,It automatically captures user information such as name and mobile number,It supports only text-based ads,It only operates on Meta platforms (Facebook & Instagram),B
248,Basic Product Knowledge : Digital,Which type of targeting is used when ads are served based on the time of day?,Contextual Targeting,Dayparting,Behavioral Targeting,Retargeting,B
249,Basic Product Knowledge : Digital,What does the Click-Through Rate (CTR) formula measure?,Ad Impressions x Views, Clicks divided by Ad Impressions, (Clicks x 100) / Ad Impressions, Cost per click x Ad Spend,C
250,Basic Product Knowledge : Digital,"In a Cost Per Click (CPC) model, what does an advertiser pay for?","Every 1,000 impressions of an ad", Each view of a video ad, Every click on the ad,Each lead generated,C
251,Basic Product Knowledge : Digital,How does Google Analytics (GA) track data?,Through user panels, By snippets and SDKs, Using survey responses,By direct observation of user screens,B
252,Basic Product Knowledge : Digital,What kind of user action does comScore exclude from its data tracking?, User-initiated actions, Bot activities and auto-refreshes,All website visits, Click-throughs only,B
253,Basic Product Knowledge : Digital,Which of the following ad formats is offered by Times Internet and expands down the page?,Parallax, MREC Page Push Down (PPD), Cube, MiniTV Ad,B
254,Basic Product Knowledge : Digital,"In the digital marketing funnel, what is the final stage of the AIDAA formula?",Awareness,Interest, Action, Advocacy,D
255,Basic Product Knowledge : Digital,Which of the following pricing models means paying each time a potential customer’s contact details are collected?,CPM,CPC,CPL,CPA,C
256,Basic Product Knowledge : Digital,What does CPD stand for in advertising pricing models?,Cost Per Data,Cost Per Day, Cost Per Display,Cost Per Dollar,B
257,Basic Product Knowledge : Digital,Which of the following is NOT a component of a digital marketing funnel?,Foundation,Floodgates,Conversion Rate, Sales Funnel,C
258,About Content / Initiatives : English ,A premium pet food brand asks for a platform that speaks directly to emotionally invested pet parents. What’s the best placement to recommend?,Bombay Times or Delhi Times for reach,Times Classifieds – Pet section,"Times Pets and Us — with editorial integration, expert articles, and owned storytelling space ",Sunday Special on Page 3,C
259,About Content / Initiatives : English ,"A CMO says, “We’ve done plain vanilla ads in supplements. We want depth, conversations, not just visibility.” Which TOI content vehicle enables expert-led branded content through dialogues or Q&As?","Times Conversations — offering moderated, credible, and brand-anchored discussions with leaders",Times Property,Sunday Times Editorial,Brandwire articles in classifieds,A
260,About Content / Initiatives : English ,A healthcare client wants to build thought leadership on preventive care. They’re unsure how to start. What consultative solution could you offer?,Times Conversations with panelists + Print advertorial + QR journey into in-depth videos,A back-page ad in the TOI main edition,A medical column in the classifieds,A gatefold innovation without content support,A
261,About Content / Initiatives : English ,"A CMO from a leading FMCG brand says, “We want to communicate our marketing innovation story to peers, industry leaders, and CMOs.” Which Times Group content property fits this best?",Education Times,Brand Equity — with its peer-led readership and credibility in the marketing fraternity,Times Evoke,ET Panache,B
262,About Content / Initiatives : English ,"A tech-based D2C brand says, “We want to target new-age working professionals with a premium lifestyle, finance-savvy lens.” Where should they feature?",ET Wealth – for in-depth finance and investment strategy coverage,Times Life – since it blends lifestyle and relationships in weekend editions,"ET Panache – perfectly positioned at the intersection of ambition, aspiration, and consumption",Mumbai Mirror – as it offers city-specific relatability and mass readership,C
263,About Content / Initiatives : English ,A B2B tech company wants to amplify its CXO-targeted whitepaper and reach decision-makers in marketing and innovation roles. Best fit?,Times Conversations – good for panel format but lacks B2B marketing credibility,"Brand Equity – positioned as a knowledge authority for marketers, agency leaders, and CXOs ","ET Wealth – focused on personal finance, not B2B","Mumbai Mirror – city-centric, not strategy-focused",B
264,About Content / Initiatives : English ,A food-tech startup wants to connect with hyperlocal audiences in Mumbai to build community trust and brand affinity. Which platform can act as a city voice for storytelling?,Brand Equity – national and B2B in focus,"Mumbai Mirror – with its grassroots reportage, city-specific relevance, and local brand resonance",ET Panache – lacks mass reach in regional communities,ET Wealth – not suitable for emotional or local connect,B
265,About Content / Initiatives : English ,An ed-tech brand wants to demystify career paths post-Class 12 through credible editorial content. What’s the best vehicle for long-form guidance?,ET Wealth – audience skew is older,Brand Equity – not student-focused,"Education Times – specifically crafted for students, stream selectors, and career decision-making",TOI Edit Page – too broad and opinion-led,C
266,About Content / Initiatives : English ,A financial planning brand wants to run a campaign called “Women & Wealth” to build long-term investment habits. Where should it be anchored?,Times Life – general lifestyle but lacks financial depth,ET Wealth – trusted by readers seeking actionable financial guidance; strong for gender-segmented investment content,Brand Equity – too marketing-led for personal finance campaigns,ET Panache – affluent TG but not deeply financial,B
267,IRS Based Questions,What is the key difference between TR (Total Readership) and AIR (Average Issue Readership)?,TR is for urban readers; AIR is for rural,TR is cumulative reach over a longer period; AIR is the snapshot of daily engagement ,AIR includes digital; TR includes only print,TR reflects subscribers only,B
268,IRS Based Questions,"In IRS, which classification model is used to determine a household’s socio-economic standing?","SEC grid, based on income and lifestyle indicators",IRS Consumer Segmentation – combining urban vs rural and newspaper preference,NCCS classification – using education of chief earner and ownership of predefined durables,"Household Wealth Index – calculated through location, income, and spending patterns",C
269,IRS Based Questions,A Response salesperson wants to pitch TOI’s strength on habitual reading behavior. Which IRS metric should they focus on?,Total Readership (TR) – as it aggregates readership over months,Circulation – since it is an audited count of copies printed,"AIR – as it represents daily average issue engagement, ideal for ad exposure potential",Brand Recall Index – derived from readership and ad visibility combined,C
270,IRS Based Questions,Which of the following is not a direct deliverable of the IRS dataset?,Publication-level readership by district and town class,"Media consumption across TV, Print, Digital, and Radio",Brand-level ad recall within newspapers,"Demographic, psychographic, and consumption profiling of media audiences",C
271,IRS Based Questions,Why do most media planners prefer using AIR (Average Issue Readership) when shortlisting print titles for ad campaigns?,It offers a weekly view of total readers across editions,It is the closest approximation to per-issue ad exposure — reflecting habitual readers,It includes digital e-paper impressions for each issue,It helps estimate the shelf life of print ads,B
272,IRS Based Questions,A media planner asks: “How representative is IRS across diverse geographies?” What’s the strongest consultative reply?,It includes samples from top 10 cities and is extrapolated to national scale.”,"IRS draws from over 3 lakh respondents across 100,000+ villages and towns, following a stratified, multi-stage sampling aligned to census and literacy benchmarks.”",“It focuses on metros and state capitals as key advertising markets.,“It’s designed primarily for urban markets but can be assumed to reflect rural indirectly.,B
